id,groups,sub_categories,categories,person,keyword,count
26,กกต.,สายองค์กรอิสระ,ศาล & องค์กรอิสระ,คณะกรรมการการเลือกตั้ง,"คณะกรรมการการเลือกตั้ง , กกต.",353
27,ป.ป.ช.,สายองค์กรอิสระ,ศาล & องค์กรอิสระ,คณะกรรมการป้องกันและปราบปรามการทุจริตแห่งชาติ,"คณะกรรมการป้องกันและปราบปรามการทุจริตแห่งชาติ , ป.ป.ช. , ปปช.",277
23,ศาลรัฐธรรมนูญ,สายศาล,ศาล & องค์กรอิสระ,ศาลรัฐธรรมนูญ,"ศาลรัฐธรรมนูญ , ศาล รธน. , ศาลรธน. , ศาลการเมือง",58
25,ศาลปกครอง,สายศาล,ศาล & องค์กรอิสระ,ศาลปกครอง,"ศาล ปค.​สูงสุด , ศาล ปค. , ศาลปกครอง , ศาลปกครองสูงสุด , ศาลปกครองกลาง",49
24,ศาลยุติธรรม,สายศาล,ศาล & องค์กรอิสระ,ศาลยุติธรรม,"ศาลอาญาทุจริตและประพฤติมิชอบกลาง , ศาลฎีกาแผนกคดีอาญาผู้ดำรงตำแหน่งทางการเมือง , ศาลปราบทุจริต , ศาลฎีกา , ศาลฎีกาฯ , ศาลยุติธรรม",41
29,ผผ.,สายองค์กรอิสระ,ศาล & องค์กรอิสระ,ผู้ตรวจการแผ่นดิน,"ผู้ตรวจการแผ่นดิน , ผผ.",9
28,คตง.,สายองค์กรอิสระ,ศาล & องค์กรอิสระ,คณะกรรมการตรวจเงินแผ่นดิน,"คณะกรรมการตรวจเงินแผ่นดิน , คตง.",1
5,ประธานคณะองคมนตรี,องคมนตรี,วัง & องคมนตรี,พลเอก เปรม ติณสูลานนท์,"เปรม , ป๋าเปรม",59
2,สมาชิกราชวงศ์จักรี,วัง,วัง & องคมนตรี,พระบาทสมเด็จพระวชิรเกล้าเจ้าอยู่หัว,"พระบาทสมเด็จพระวชิรเกล้าเจ้าอยู่หัว , รัชกาลที่ 10 , ร.10 , ร.๑๐ , สมเด็จพระบรมฯ , ฟ้าชาย",24
1,สมาชิกราชวงศ์จักรี,วัง,วัง & องคมนตรี,ทูลกระหม่อมหญิงอุบลรัตนราชกัญญา สิริวัฒนาพรรณวดี,"ทูลกระหม่อมหญิงอุบลรัตนราชกัญญา สิริวัฒนาพรรณวดี , ทูลกระหม่อมหญิงฯ , ทูลกระหม่อมหญิงอุบลรัตนฯ , ทูลกระหม่อมฯ",7
6,ประธานคณะองคมนตรี,องคมนตรี,วัง & องคมนตรี,พลเอก สุรยุทธ์ จุลานนท์,"สุรยุทธ์ , บิ๊กแอ้ด",6
3,สมาชิกราชวงศ์จักรี,วัง,วัง & องคมนตรี,สมเด็จพระกนิษฐาธิราชเจ้า กรมสมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี,"สมเด็จพระกนิษฐาธิราชเจ้า กรมสมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี , สมเด็จพระเทพฯ , พระเทพฯ",5
265,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคประชาธิปัตย์,"ประชาธิปัตย์ , ปชป.",1588
273,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคเพื่อไทย,"เพื่อไทย , พท. , พรรคทักษิณ , พรรคแดงล้มเจ้า , เพื่อแม้ว , พรรคแม้ว , พรรคพ่อแม้ว , ",1127
30,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พลเอก ประยุทธ์ จันทร์โอชา,"ประยุทธ์ , นายกฯประยุทธ์ , บิ๊กตู่ , ประยุทธ์ , ประยุทธ , ตู่ , ลุงตู่ , ลงตู่",507
263,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคพลังประชารัฐ,"พลังประชารัฐ , พปชร.",459
274,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคอนาคตใหม่-พรรคก้าวไกล,"อนาคตใหม่ , ก้าวไกล , อนคม. , กก. , อดีตอนาคตใหม่ , อนาคตดับ , อนค. , ส้มเน่า , คณะก้าวหน้า",447
264,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคภูมิใจไทย,"ภูมิใจไทย , ภท. , ภูมิใจห้อย , ",292
288,คนเบื้องหลังพรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ทักษิณ ชินวัตร,"ทักษิณ ชินวัตร , แม้ว , นช.แม้ว , โทนี่ , พี่โทนี่",253
93,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,อภิสิทธิ์ เวชชาชีวะ,"อภิสิทธิ์ , มาร์ค , หล่อใหญ่",219
31,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พลเอก ประวิตร วงษ์สุวรรณ,"ประวิตร , บิ๊กป้อม , ปิ๊กป้อม , ลุงป้อม , ป้อม",207
34,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,อนุทิน ชาญวีรกูล,"อนุทิน , เสี่ยหนู , หมอหนู",116
116,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,อนุทิน ชาญวีรกูล,"อนุทิน , เสี่ยหนู , หมอหนู",116
139,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ธนาธร จึงรุ่งเรืองกิจ,"ธนาธร , ตี๋เนรคุณ , พ่อของฟ้า , พ่อน้องฟ้า , ทอน",88
33,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,วิษณุ เครืองาม,"วิษณุ , รองฯ วิษณุ",85
266,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคชาติไทยพัฒนา,"ชาติไทยพัฒนา , ชทพ.",81
249,ส.ว. ชุดที่ 12,สายกลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พลเอก อภิรัชต์ คงสมพงษ์,"อภิรัชต์ , พล.อ.อภิรัชต์ , บิ๊กแดง , ลูกบิ๊กจ๊อด",67
114,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ธนกร วังบุญคงชนะ,ธนกร,66
165,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,สิระ เจนจาคะ,สิระ,51
94,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ชวน หลีกภัย,"ชวน , ปธ.ชวน",44
35,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,จุรินทร์ ลักษณวิศิษฏ์,จุรินทร์,40
96,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,จุรินทร์ ลักษณวิศิษฏ์,จุรินทร์,40
51,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ร้อยเอก ธรรมนัส พรหมเผ่า,"ธรรมนัส , ผู้กองนัส",39
196,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ร้อยเอก ธรรมนัส พรหมเผ่า,"ธรรมนัส , ผู้กองนัส",39
205,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ร้อยเอก ธรรมนัส พรหมเผ่า,"ธรรมนัส , ผู้กองนัส",39
140,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ปิยบุตร แสงกนกกุล,"ปิยบุตร , กะปิบูด , บูด",34
123,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พลตำรวจเอก เสรีพิศุทธ์ เตมียเวส,"เสรีพิศุทธ์ , ป๊าเสรี , วีรบุรุษนาแก",33
61,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,สนธิรัตน์ สนธิจิรวงศ์,สนธิรัตน์,30
275,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคเสรีรวมไทย,เสรีรวมไทย,22
41,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,อุตตม สาวนายน,อุตตม,20
229,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ปารีณา ไกรคุปต์,ปารีณา,20
54,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ศักดิ์สยาม ชิดชอบ,ศักดิ์สยาม,19
118,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ศักดิ์สยาม ชิดชอบ,ศักดิ์สยาม,19
115,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ไพบูลย์ นิติตะวัน,ไพบูลย์,18
164,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ไพบูลย์ นิติตะวัน,ไพบูลย์,18
216,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,สุทิน คลังแสง,สุทิน,18
78,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,สุริยะ จึงรุ่งเรืองกิจ,สุริยะ,16
105,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,สุริยะ จึงรุ่งเรืองกิจ,สุริยะ,16
79,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พิธา ลิ้มเจริญรัตน์,พิธา,16
141,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พิธา ลิ้มเจริญรัตน์,"พิธา , ทิม",16
279,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคไทยศรีวิไลย์,ไทยศรีวิไลย์,16
284,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคเศรษฐกิจไทย,เศรษฐกิจไทย,16
144,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรณิการ์ วานิช,"พรรณิการ์ , ช่อ",15
244,ส.ว. ชุดที่ 12,สายกลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,เสรี สุวรรณภานนท์,เสรี,15
60,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,วราวุธ ศิลปอาชา,วราวุธ,14
130,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,วราวุธ ศิลปอาชา,วราวุธ,14
65,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พลเอก อนุพงษ์ เผ่าจินดา,"อนุพงษ์ , ป๊อก , บิ๊กป๊อก , พล.อ.อนุพงษ์",14
66,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,นิพนธ์ บุญญามณี,นิพนธ์,14
68,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,สมศักดิ์ เทพสุทิน,สมศักดิ์,14
107,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,สมศักดิ์ เทพสุทิน,สมศักดิ์,14
269,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคเศรษฐกิจใหม่,"เศรษฐกิจใหม่ , ศม.",14
195,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ชลน่าน ศรีแก้ว,ชลน่าน,13
204,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ชลน่าน ศรีแก้ว,ชลน่าน,13
199,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ศรัณย์วุฒิ ศรัณย์เกตุ,ศรัณย์วุฒิ,12
231,ส.ว. ชุดที่ 12,สายกลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,คำนูณ สิทธิสมาน,คำนูณ,12
59,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ชัยวุฒิ ธนาคมานุสรณ์,ชัยวุฒิ,11
111,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ชัยวุฒิ ธนาคมานุสรณ์,ชัยวุฒิ,11
233,ส.ว. ชุดที่ 12,สายกลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,ถวิล เปลี่ยนศรี,ถวิล,11
276,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคประชาชาติ,ประชาชาติ,11
260,ส.ว. ชุดที่ 12,สายกลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พลตำรวจเอก จักรทิพย์ ชัยจินดา,"จักรทิพย์ , บิ๊กแป๊ะ",10
117,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ชัย ชิดชอบ,ชัย,10
129,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,มิ่งขวัญ แสงสุวรรณ์,"มิ่งขวัญ , เจ๊มิ่ง",10
83,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,รังสิมันต์ โรม,"รังสิมันต์ , โรม",9
149,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,รังสิมันต์ โรม,รังสิมันต์,9
109,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,วิรัช รัตนเศรษฐ,วิรัช,9
194,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ศรีนวล บุญลือ,ศรีนวล,9
203,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ศรีนวล บุญลือ,ศรีนวล,9
280,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคไทยรักษาชาติ,"ไทยรักษาชาติ , ทษช.",9
32,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,สมคิด จาตุศรีพิทักษ์,"สมคิด , รองฯ สมคิด",8
