id,groups,sub_categories,categories,person,keyword,count,total_event,period_1_plus,period_1_minus,period_1_total,period_2_plus,period_2_minus,period_2_total,period_1_plus_percentage,period_1_minus_percentage,period_2_plus_percentage,period_2_minus_percentage
26,กกต.,สายองค์กรอิสระ,ศาล & องค์กรอิสระ,คณะกรรมการการเลือกตั้ง,"คณะกรรมการการเลือกตั้ง , กกต.",353,353,40,-53,93,147,-113,260,43.01075268817204,56.98924731182796,56.53846153846154,43.46153846153846
27,ป.ป.ช.,สายองค์กรอิสระ,ศาล & องค์กรอิสระ,คณะกรรมการป้องกันและปราบปรามการทุจริตแห่งชาติ,"คณะกรรมการป้องกันและปราบปรามการทุจริตแห่งชาติ , ป.ป.ช. , ปปช.",277,277,23,-91,114,102,-61,163,20.175438596491226,79.82456140350878,62.57668711656442,37.423312883435585
23,ศาลรัฐธรรมนูญ,สายศาล,ศาล & องค์กรอิสระ,ศาลรัฐธรรมนูญ,"ศาลรัฐธรรมนูญ , ศาล รธน. , ศาลรธน. , ศาลการเมือง",58,58,2,-12,14,33,-11,44,14.285714285714285,85.71428571428571,75.0,25.0
25,ศาลปกครอง,สายศาล,ศาล & องค์กรอิสระ,ศาลปกครอง,"ศาล ปค.​สูงสุด , ศาล ปค. , ศาลปกครอง , ศาลปกครองสูงสุด , ศาลปกครองกลาง",49,49,6,-8,14,25,-10,35,42.857142857142854,57.14285714285714,71.42857142857143,28.57142857142857
24,ศาลยุติธรรม,สายศาล,ศาล & องค์กรอิสระ,ศาลยุติธรรม,"ศาลอาญาทุจริตและประพฤติมิชอบกลาง , ศาลฎีกาแผนกคดีอาญาผู้ดำรงตำแหน่งทางการเมือง , ศาลปราบทุจริต , ศาลฎีกา , ศาลฎีกาฯ , ศาลยุติธรรม",41,41,0,-4,4,15,-22,37,0.0,100.0,40.54054054054054,59.45945945945946
29,ผผ.,สายองค์กรอิสระ,ศาล & องค์กรอิสระ,ผู้ตรวจการแผ่นดิน,"ผู้ตรวจการแผ่นดิน , ผผ.",9,9,0,-2,2,6,-1,7,0.0,100.0,85.71428571428571,14.285714285714285
28,คตง.,สายองค์กรอิสระ,ศาล & องค์กรอิสระ,คณะกรรมการตรวจเงินแผ่นดิน,"คณะกรรมการตรวจเงินแผ่นดิน , คตง.",1,1,0,0,0,0,-1,1,0.0,0.0,0.0,100.0
5,ประธานคณะองคมนตรี,องคมนตรี,วัง & องคมนตรี,พลเอก เปรม ติณสูลานนท์,"เปรม , ป๋าเปรม",59,59,5,-8,13,43,-3,46,38.46153846153847,61.53846153846154,93.47826086956522,6.521739130434782
2,สมาชิกราชวงศ์จักรี,วัง,วัง & องคมนตรี,พระบาทสมเด็จพระวชิรเกล้าเจ้าอยู่หัว,"พระบาทสมเด็จพระวชิรเกล้าเจ้าอยู่หัว , รัชกาลที่ 10 , ร.10 , ร.๑๐ , สมเด็จพระบรมฯ , ฟ้าชาย",24,24,0,0,0,24,0,24,0.0,0.0,100.0,0.0
1,สมาชิกราชวงศ์จักรี,วัง,วัง & องคมนตรี,ทูลกระหม่อมหญิงอุบลรัตนราชกัญญา สิริวัฒนาพรรณวดี,"ทูลกระหม่อมหญิงอุบลรัตนราชกัญญา สิริวัฒนาพรรณวดี , ทูลกระหม่อมหญิงฯ , ทูลกระหม่อมหญิงอุบลรัตนฯ , ทูลกระหม่อมฯ",7,7,1,0,1,1,-5,6,100.0,0.0,16.666666666666664,83.33333333333334
6,ประธานคณะองคมนตรี,องคมนตรี,วัง & องคมนตรี,พลเอก สุรยุทธ์ จุลานนท์,"สุรยุทธ์ , บิ๊กแอ้ด",6,6,1,-2,3,3,0,3,33.33333333333333,66.66666666666666,100.0,0.0
3,สมาชิกราชวงศ์จักรี,วัง,วัง & องคมนตรี,สมเด็จพระกนิษฐาธิราชเจ้า กรมสมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี,"สมเด็จพระกนิษฐาธิราชเจ้า กรมสมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี , สมเด็จพระเทพฯ , พระเทพฯ",5,5,0,0,0,5,0,5,0.0,0.0,100.0,0.0
265,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคประชาธิปัตย์,"ประชาธิปัตย์ , ปชป.",1588,1588,134,-1071,1205,161,-222,383,11.120331950207468,88.87966804979253,42.03655352480418,57.96344647519582
273,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคเพื่อไทย,"เพื่อไทย , พท. , พรรคทักษิณ , พรรคแดงล้มเจ้า , เพื่อแม้ว , พรรคแม้ว , พรรคพ่อแม้ว , ",1127,1127,417,-173,590,235,-302,537,70.6779661016949,29.322033898305083,43.76163873370577,56.23836126629422
30,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พลเอก ประยุทธ์ จันทร์โอชา,"ประยุทธ์ , นายกฯประยุทธ์ , บิ๊กตู่ , ประยุทธ์ , ประยุทธ , ตู่ , ลุงตู่ , ลงตู่",507,507,2,-3,5,365,-137,502,40.0,60.0,72.70916334661355,27.290836653386453
263,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคพลังประชารัฐ,"พลังประชารัฐ , พปชร.",459,459,0,0,0,365,-94,459,0.0,0.0,79.520697167756,20.47930283224401
274,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคอนาคตใหม่-พรรคก้าวไกล,"อนาคตใหม่ , ก้าวไกล , อนคม. , กก. , อดีตอนาคตใหม่ , อนาคตดับ , อนค. , ส้มเน่า , คณะก้าวหน้า",447,447,4,-3,7,184,-256,440,57.14285714285714,42.857142857142854,41.81818181818181,58.18181818181818
264,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคภูมิใจไทย,"ภูมิใจไทย , ภท. , ภูมิใจห้อย , ",292,292,26,-41,67,161,-64,225,38.80597014925373,61.19402985074627,71.55555555555554,28.444444444444443
288,คนเบื้องหลังพรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ทักษิณ ชินวัตร,"ทักษิณ ชินวัตร , แม้ว , นช.แม้ว , โทนี่ , พี่โทนี่",253,253,66,-150,216,26,-11,37,30.555555555555557,69.44444444444444,70.27027027027027,29.72972972972973
93,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,อภิสิทธิ์ เวชชาชีวะ,"อภิสิทธิ์ , มาร์ค , หล่อใหญ่",219,219,47,-126,173,16,-30,46,27.167630057803464,72.83236994219652,34.78260869565217,65.21739130434783
31,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พลเอก ประวิตร วงษ์สุวรรณ,"ประวิตร , บิ๊กป้อม , ปิ๊กป้อม , ลุงป้อม , ป้อม",207,207,0,-1,1,180,-26,206,0.0,100.0,87.37864077669903,12.62135922330097
34,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,อนุทิน ชาญวีรกูล,"อนุทิน , เสี่ยหนู , หมอหนู",116,116,2,-5,7,92,-17,109,28.57142857142857,71.42857142857143,84.40366972477065,15.59633027522936
116,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,อนุทิน ชาญวีรกูล,"อนุทิน , เสี่ยหนู , หมอหนู",116,116,2,-5,7,92,-17,109,28.57142857142857,71.42857142857143,84.40366972477065,15.59633027522936
139,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ธนาธร จึงรุ่งเรืองกิจ,"ธนาธร , ตี๋เนรคุณ , พ่อของฟ้า , พ่อน้องฟ้า , ทอน",88,88,0,0,0,48,-40,88,0.0,0.0,54.54545454545454,45.45454545454545
33,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,วิษณุ เครืองาม,"วิษณุ , รองฯ วิษณุ",85,85,0,0,0,79,-6,85,0.0,0.0,92.94117647058823,7.0588235294117645
266,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคชาติไทยพัฒนา,"ชาติไทยพัฒนา , ชทพ.",81,81,19,-10,29,39,-13,52,65.51724137931035,34.48275862068966,75.0,25.0
249,ส.ว. ชุดที่ 12,สายกลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พลเอก อภิรัชต์ คงสมพงษ์,"อภิรัชต์ , พล.อ.อภิรัชต์ , บิ๊กแดง , ลูกบิ๊กจ๊อด",67,67,0,-1,1,60,-6,66,0.0,100.0,90.9090909090909,9.090909090909092
114,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ธนกร วังบุญคงชนะ,ธนกร,66,66,0,0,0,64,-2,66,0.0,0.0,96.96969696969697,3.0303030303030303
165,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,สิระ เจนจาคะ,สิระ,51,51,0,0,0,40,-11,51,0.0,0.0,78.43137254901961,21.568627450980394
94,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ชวน หลีกภัย,"ชวน , ปธ.ชวน",44,44,2,-10,12,20,-12,32,16.666666666666664,83.33333333333334,62.5,37.5
35,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,จุรินทร์ ลักษณวิศิษฏ์,จุรินทร์,40,40,0,-5,5,24,-11,35,0.0,100.0,68.57142857142857,31.428571428571427
96,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,จุรินทร์ ลักษณวิศิษฏ์,จุรินทร์,40,40,0,-5,5,24,-11,35,0.0,100.0,68.57142857142857,31.428571428571427
51,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ร้อยเอก ธรรมนัส พรหมเผ่า,"ธรรมนัส , ผู้กองนัส",39,39,0,0,0,20,-19,39,0.0,0.0,51.28205128205128,48.717948717948715
196,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ร้อยเอก ธรรมนัส พรหมเผ่า,"ธรรมนัส , ผู้กองนัส",39,39,0,0,0,20,-19,39,0.0,0.0,51.28205128205128,48.717948717948715
205,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ร้อยเอก ธรรมนัส พรหมเผ่า,"ธรรมนัส , ผู้กองนัส",39,39,0,0,0,20,-19,39,0.0,0.0,51.28205128205128,48.717948717948715
140,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ปิยบุตร แสงกนกกุล,"ปิยบุตร , กะปิบูด , บูด",34,34,0,0,0,10,-24,34,0.0,0.0,29.411764705882355,70.58823529411765
123,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พลตำรวจเอก เสรีพิศุทธ์ เตมียเวส,"เสรีพิศุทธ์ , ป๊าเสรี , วีรบุรุษนาแก",33,33,0,0,0,12,-21,33,0.0,0.0,36.36363636363637,63.63636363636363
61,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,สนธิรัตน์ สนธิจิรวงศ์,สนธิรัตน์,30,30,0,0,0,24,-6,30,0.0,0.0,80.0,20.0
275,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคเสรีรวมไทย,เสรีรวมไทย,22,22,0,0,0,4,-18,22,0.0,0.0,18.181818181818183,81.81818181818183
41,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,อุตตม สาวนายน,อุตตม,20,20,0,0,0,13,-7,20,0.0,0.0,65.0,35.0
229,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ปารีณา ไกรคุปต์,ปารีณา,20,20,0,0,0,8,-12,20,0.0,0.0,40.0,60.0
54,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ศักดิ์สยาม ชิดชอบ,ศักดิ์สยาม,19,19,0,0,0,11,-8,19,0.0,0.0,57.89473684210527,42.10526315789473
118,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ศักดิ์สยาม ชิดชอบ,ศักดิ์สยาม,19,19,0,0,0,11,-8,19,0.0,0.0,57.89473684210527,42.10526315789473
115,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ไพบูลย์ นิติตะวัน,ไพบูลย์,18,18,0,0,0,15,-3,18,0.0,0.0,83.33333333333334,16.666666666666664
164,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ไพบูลย์ นิติตะวัน,ไพบูลย์,18,18,0,0,0,15,-3,18,0.0,0.0,83.33333333333334,16.666666666666664
216,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,สุทิน คลังแสง,สุทิน,18,18,0,0,0,1,-17,18,0.0,0.0,5.555555555555555,94.44444444444444
78,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,สุริยะ จึงรุ่งเรืองกิจ,สุริยะ,16,16,0,0,0,10,-6,16,0.0,0.0,62.5,37.5
105,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,สุริยะ จึงรุ่งเรืองกิจ,สุริยะ,16,16,0,0,0,10,-6,16,0.0,0.0,62.5,37.5
79,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พิธา ลิ้มเจริญรัตน์,พิธา,16,16,0,0,0,3,-13,16,0.0,0.0,18.75,81.25
141,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พิธา ลิ้มเจริญรัตน์,"พิธา , ทิม",16,16,0,0,0,3,-13,16,0.0,0.0,18.75,81.25
279,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคไทยศรีวิไลย์,ไทยศรีวิไลย์,16,16,0,0,0,1,-15,16,0.0,0.0,6.25,93.75
284,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคเศรษฐกิจไทย,เศรษฐกิจไทย,16,16,0,0,0,4,-12,16,0.0,0.0,25.0,75.0
144,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรณิการ์ วานิช,"พรรณิการ์ , ช่อ",15,15,0,0,0,6,-9,15,0.0,0.0,40.0,60.0
244,ส.ว. ชุดที่ 12,สายกลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,เสรี สุวรรณภานนท์,เสรี,15,15,0,0,0,4,-11,15,0.0,0.0,26.666666666666668,73.33333333333333
60,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,วราวุธ ศิลปอาชา,วราวุธ,14,14,0,0,0,13,-1,14,0.0,0.0,92.85714285714286,7.142857142857142
130,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,วราวุธ ศิลปอาชา,วราวุธ,14,14,0,0,0,13,-1,14,0.0,0.0,92.85714285714286,7.142857142857142
65,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พลเอก อนุพงษ์ เผ่าจินดา,"อนุพงษ์ , ป๊อก , บิ๊กป๊อก , พล.อ.อนุพงษ์",14,14,0,0,0,10,-4,14,0.0,0.0,71.42857142857143,28.57142857142857
66,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,นิพนธ์ บุญญามณี,นิพนธ์,14,14,0,0,0,9,-5,14,0.0,0.0,64.28571428571429,35.714285714285715
68,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,สมศักดิ์ เทพสุทิน,สมศักดิ์,14,14,0,0,0,13,-1,14,0.0,0.0,92.85714285714286,7.142857142857142
107,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,สมศักดิ์ เทพสุทิน,สมศักดิ์,14,14,0,0,0,13,-1,14,0.0,0.0,92.85714285714286,7.142857142857142
269,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคเศรษฐกิจใหม่,"เศรษฐกิจใหม่ , ศม.",14,14,0,0,0,12,-2,14,0.0,0.0,85.71428571428571,14.285714285714285
195,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ชลน่าน ศรีแก้ว,ชลน่าน,13,13,2,0,2,3,-8,11,100.0,0.0,27.27272727272727,72.72727272727273
204,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ชลน่าน ศรีแก้ว,ชลน่าน,13,13,2,0,2,3,-8,11,100.0,0.0,27.27272727272727,72.72727272727273
199,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ศรัณย์วุฒิ ศรัณย์เกตุ,ศรัณย์วุฒิ,12,12,0,0,0,12,0,12,0.0,0.0,100.0,0.0
231,ส.ว. ชุดที่ 12,สายกลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,คำนูณ สิทธิสมาน,คำนูณ,12,12,3,-6,9,2,-1,3,33.33333333333333,66.66666666666666,66.66666666666666,33.33333333333333
59,ครม. ชุดที่ 62,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ชัยวุฒิ ธนาคมานุสรณ์,ชัยวุฒิ,11,11,0,0,0,10,-1,11,0.0,0.0,90.9090909090909,9.090909090909092
111,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ชัยวุฒิ ธนาคมานุสรณ์,ชัยวุฒิ,11,11,0,0,0,10,-1,11,0.0,0.0,90.9090909090909,9.090909090909092
233,ส.ว. ชุดที่ 12,สายกลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,ถวิล เปลี่ยนศรี,ถวิล,11,11,2,-6,8,2,-1,3,25.0,75.0,66.66666666666666,33.33333333333333
276,พรรคการเมือง,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคประชาชาติ,ประชาชาติ,11,11,0,0,0,3,-8,11,0.0,0.0,27.27272727272727,72.72727272727273
260,ส.ว. ชุดที่ 12,สายกลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พลตำรวจเอก จักรทิพย์ ชัยจินดา,"จักรทิพย์ , บิ๊กแป๊ะ",10,10,1,0,1,8,-1,9,100.0,0.0,88.88888888888889,11.11111111111111
117,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,ชัย ชิดชอบ,ชัย,10,10,1,-2,3,6,-1,7,33.33333333333333,66.66666666666666,85.71428571428571,14.285714285714285
129,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,มิ่งขวัญ แสงสุวรรณ์,"มิ่งขวัญ , เจ๊มิ่ง",10,10,0,-1,1,4,-5,9,0.0,100.0,44.44444444444444,55.55555555555556
83,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,รังสิมันต์ โรม,"รังสิมันต์ , โรม",9,9,0,0,0,5,-4,9,0.0,0.0,55.55555555555556,44.44444444444444
149,ส.ส. ชุดที่ 25,สายพรรคการเมือง,พรรคการเมือง & กลุ่มการเมือง,รังสิมันต์ โรม,รังสิมันต์,9,9,0,0,0,5,-4,9,0.0,0.0,55.55555555555556,44.44444444444444
